遥信(DI)描述,遥测(AI)描述,遥测(AI)乘法因子,遥测(AI)偏移量,遥控(DO)描述,遥控(DO)限定词：0-未指定；1-短脉冲；2-长脉冲；3-持续,遥控(DO)类型：0-选择执行；1-立即执行,遥调(AO)描述,累计量(CI)描述
第#1个遥信,第#1个遥测,1,0,第#1个遥控,0,1,第#1个遥调,第#1个累计量
第#2个遥信,第#2个遥测,1,0,第#2个遥控,0,1,第#2个遥调,第#2个累计量
第#3个遥信,第#3个遥测,1,0,第#3个遥控,0,1,第#3个遥调,第#3个累计量
第#4个遥信,第#4个遥测,1,0,第#4个遥控,0,1,第#4个遥调,第#4个累计量
第#5个遥信,第#5个遥测,1,0,第#5个遥控,0,1,第#5个遥调,第#5个累计量
第#6个遥信,第#6个遥测,1,0,第#6个遥控,0,1,第#6个遥调,第#6个累计量
第#7个遥信,第#7个遥测,1,0,第#7个遥控,0,1,第#7个遥调,第#7个累计量
第#8个遥信,第#8个遥测,1,0,第#8个遥控,0,1,第#8个遥调,第#8个累计量
第#9个遥信,第#9个遥测,1,0,第#9个遥控,0,1,第#9个遥调,第#9个累计量
第#10个遥信,第#10个遥测,1,0,第#10个遥控,0,1,第#10个遥调,第#10个累计量
第#11个遥信,第#11个遥测,1,0,第#11个遥控,0,1,第#11个遥调,第#11个累计量
第#12个遥信,第#12个遥测,1,0,第#12个遥控,0,1,第#12个遥调,第#12个累计量
第#13个遥信,第#13个遥测,1,0,第#13个遥控,0,1,第#13个遥调,第#13个累计量
第#14个遥信,第#14个遥测,1,0,第#14个遥控,0,1,第#14个遥调,第#14个累计量
第#15个遥信,第#15个遥测,1,0,第#15个遥控,0,1,第#15个遥调,第#15个累计量
第#16个遥信,第#16个遥测,1,0,第#16个遥控,0,1,第#16个遥调,第#16个累计量
第#17个遥信,第#17个遥测,1,0,第#17个遥控,0,1,第#17个遥调,第#17个累计量
第#18个遥信,第#18个遥测,1,0,第#18个遥控,0,1,第#18个遥调,第#18个累计量
第#19个遥信,第#19个遥测,1,0,第#19个遥控,0,1,第#19个遥调,第#19个累计量
第#20个遥信,第#20个遥测,1,0,第#20个遥控,0,1,第#20个遥调,第#20个累计量
第#21个遥信,第#21个遥测,1,0,第#21个遥控,0,1,第#21个遥调,第#21个累计量
第#22个遥信,第#22个遥测,1,0,第#22个遥控,0,1,第#22个遥调,第#22个累计量
第#23个遥信,第#23个遥测,1,0,第#23个遥控,0,1,第#23个遥调,第#23个累计量
第#24个遥信,第#24个遥测,1,0,第#24个遥控,0,1,第#24个遥调,第#24个累计量
第#25个遥信,第#25个遥测,1,0,第#25个遥控,0,1,第#25个遥调,第#25个累计量
第#26个遥信,第#26个遥测,1,0,第#26个遥控,0,1,第#26个遥调,第#26个累计量
第#27个遥信,第#27个遥测,1,0,第#27个遥控,0,1,第#27个遥调,第#27个累计量
第#28个遥信,第#28个遥测,1,0,第#28个遥控,0,1,第#28个遥调,第#28个累计量
第#29个遥信,第#29个遥测,1,0,第#29个遥控,0,1,第#29个遥调,第#29个累计量
第#30个遥信,第#30个遥测,1,0,第#30个遥控,0,1,第#30个遥调,第#30个累计量
第#31个遥信,第#31个遥测,1,0,第#31个遥控,0,1,第#31个遥调,第#31个累计量
